cell_id,sector_name,sector_letter,sector_number,lon1,lat1,lon2,lat2,lon3,lat3,lon4,lat4,lon5,lat5
217,S217,K,17,-7.8400,40.1000,-7.8300,40.1000,-7.8300,40.1100,-7.8400,40.1100,-7.8400,40.1000
218,S218,K,18,-7.8300,40.1000,-7.8200,40.1000,-7.8200,40.1100,-7.8300,40.1100,-7.8300,40.1000
219,S219,K,19,-7.8200,40.1000,-7.8100,40.1000,-7.8100,40.1100,-7.8200,40.1100,-7.8200,40.1000
220,S220,K,20,-7.8100,40.1000,-7.8000,40.1000,-7.8000,40.1100,-7.8100,40.1100,-7.8100,40.1000
221,S221,L,1,-8.0000,40.1100,-7.9900,40.1100,-7.9900,40.1200,-8.0000,40.1200,-8.0000,40.1100
222,S222,L,2,-7.9900,40.1100,-7.9800,40.1100,-7.9800,40.1200,-7.9900,40.1200,-7.9900,40.1100
223,S223,L,3,-7.9800,40.1100,-7.9700,40.1100,-7.9700,40.1200,-7.9800,40.1200,-7.9800,40.1100
224,S224,L,4,-7.9700,40.1100,-7.9600,40.1100,-7.9600,40.1200,-7.9700,40.1200,-7.9700,40.1100
225,S225,L,5,-7.9600,40.1100,-7.9500,40.1100,-7.9500,40.1200,-7.9600,40.1200,-7.9600,40.1100
226,S226,L,6,-7.9500,40.1100,-7.9400,40.1100,-7.9400,40.1200,-7.9500,40.1200,-7.9500,40.1100
227,S227,L,7,-7.9400,40.1100,-7.9300,40.1100,-7.9300,40.1200,-7.9400,40.1200,-7.9400,40.1100
228,S228,L,8,-7.9300,40.1100,-7.9200,40.1100,-7.9200,40.1200,-7.9300,40.1200,-7.9300,40.1100
229,S229,L,9,-7.9200,40.1100,-7.9100,40.1100,-7.9100,40.1200,-7.9200,40.1200,-7.9200,40.1100
230,S230,L,10,-7.9100,40.1100,-7.9000,40.1100,-7.9000,40.1200,-7.9100,40.1200,-7.9100,40.1100
231,S231,L,11,-7.9000,40.1100,-7.8900,40.1100,-7.8900,40.1200,-7.9000,40.1200,-7.9000,40.1100
232,S232,L,12,-7.8900,40.1100,-7.8800,40.1100,-7.8800,40.1200,-7.8900,40.1200,-7.8900,40.1100
233,S233,L,13,-7.8800,40.1100,-7.8700,40.1100,-7.8700,40.1200,-7.8800,40.1200,-7.8800,40.1100
234,S234,L,14,-7.8700,40.1100,-7.8600,40.1100,-7.8600,40.1200,-7.8700,40.1200,-7.8700,40.1100
235,S235,L,15,-7.8600,40.1100,-7.8500,40.1100,-7.8500,40.1200,-7.8600,40.1200,-7.8600,40.1100
236,S236,L,16,-7.8500,40.1100,-7.8400,40.1100,-7.8400,40.1200,-7.8500,40.1200,-7.8500,40.1100
237,S237,L,17,-7.8400,40.1100,-7.8300,40.1100,-7.8300,40.1200,-7.8400,40.1200,-7.8400,40.1100
238,S238,L,18,-7.8300,40.1100,-7.8200,40.1100,-7.8200,40.1200,-7.8300,40.1200,-7.8300,40.1100
239,S239,L,19,-7.8200,40.1100,-7.8100,40.1100,-7.8100,40.1200,-7.8200,40.1200,-7.8200,40.1100
240,S240,L,20,-7.8100,40.1100,-7.8000,40.1100,-7.8000,40.1200,-7.8100,40.1200,-7.8100,40.1100
